Geo_NAME,Geo_QName,Geo_AREALAND,Geo_AREAWATR,Geo_SUMLEV,Geo_GEOCOMP,Geo_REGION,Geo_DIVISION,Geo_FIPS,Geo_ZCTA3,Geo_ZCTA5,SE_T163_001
"00601 5-Digit ZCTA","00601 5-Digit ZCTA, 006 3-Digit ZCTA","172731389","1082233","860","00",,,"00600601","006","00601",59500
"00602 5-Digit ZCTA","00602 5-Digit ZCTA, 006 3-Digit ZCTA","80137374","0","860","00",,,"00600602","006","00602",55600
"00603 5-Digit ZCTA","00603 5-Digit ZCTA, 006 3-Digit ZCTA","78693011","83181","860","00",,,"00600603","006","00603",65100
"00604 5-Digit ZCTA","00604 5-Digit ZCTA, 006 3-Digit ZCTA","7785336","0","860","00",,,"00600604","006","00604",91600
"00606 5-Digit ZCTA","00606 5-Digit ZCTA, 006 3-Digit ZCTA","94870047","0","860","00",,,"00600606","006","00606",47300
"00610 5-Digit ZCTA","00610 5-Digit ZCTA, 006 3-Digit ZCTA","96017843","668032","860","00",,,"00600610","006","00610",61000
"00612 5-Digit ZCTA","00612 5-Digit ZCTA, 006 3-Digit ZCTA","192519622","2881056","860","00",,,"00600612","006","00612",68500
"00616 5-Digit ZCTA","00616 5-Digit ZCTA, 006 3-Digit ZCTA","40783913","14091","860","00",,,"00600616","006","00616",49400
"00617 5-Digit ZCTA","00617 5-Digit ZCTA, 006 3-Digit ZCTA","55340822","1660753","860","00",,,"00600617","006","00617",58800
"00622 5-Digit ZCTA","00622 5-Digit ZCTA, 006 3-Digit ZCTA","78576914","3070980","860","00",,,"00600622","006","00622",72800
"00623 5-Digit ZCTA","00623 5-Digit ZCTA, 006 3-Digit ZCTA","103636577","1492416","860","00",,,"00600623","006","00623",70000
"00624 5-Digit ZCTA","00624 5-Digit ZCTA, 006 3-Digit ZCTA","114880458","649343","860","00",,,"00600624","006","00624",50600
"00627 5-Digit ZCTA","00627 5-Digit ZCTA, 006 3-Digit ZCTA","120242300","31377","860","00",,,"00600627","006","00627",62300
"00631 5-Digit ZCTA","00631 5-Digit ZCTA, 006 3-Digit ZCTA","23479131","477966","860","00",,,"00600631","006","00631",50600
"00637 5-Digit ZCTA","00637 5-Digit ZCTA, 006 3-Digit ZCTA","92943730","10072","860","00",,,"00600637","006","00637",58500
"00638 5-Digit ZCTA","00638 5-Digit ZCTA, 006 3-Digit ZCTA","169524805","428000","860","00",,,"00600638","006","00638",58200
"00641 5-Digit ZCTA","00641 5-Digit ZCTA, 006 3-Digit ZCTA","284371047","3912858","860","00",,,"00600641","006","00641",56900
"00646 5-Digit ZCTA","00646 5-Digit ZCTA, 006 3-Digit ZCTA","61037857","268985","860","00",,,"00600646","006","00646",85100
"00647 5-Digit ZCTA","00647 5-Digit ZCTA, 006 3-Digit ZCTA","36292677","359578","860","00",,,"00600647","006","00647",48800
"00650 5-Digit ZCTA","00650 5-Digit ZCTA, 006 3-Digit ZCTA","48510333","102172","860","00",,,"00600650","006","00650",64000
"00652 5-Digit ZCTA","00652 5-Digit ZCTA, 006 3-Digit ZCTA","15754472","71446","860","00",,,"00600652","006","00652",57300
"00653 5-Digit ZCTA","00653 5-Digit ZCTA, 006 3-Digit ZCTA","59817965","179508","860","00",,,"00600653","006","00653",51400
"00656 5-Digit ZCTA","00656 5-Digit ZCTA, 006 3-Digit ZCTA","109716676","47297","860","00",,,"00600656","006","00656",52100
"00659 5-Digit ZCTA","00659 5-Digit ZCTA, 006 3-Digit ZCTA","108216440","42852","860","00",,,"00600659","006","00659",66600
"00660 5-Digit ZCTA","00660 5-Digit ZCTA, 006 3-Digit ZCTA","29330252","0","860","00",,,"00600660","006","00660",75400
"00662 5-Digit ZCTA","00662 5-Digit ZCTA, 006 3-Digit ZCTA","117649656","3063","860","00",,,"00600662","006","00662",60200
"00664 5-Digit ZCTA","00664 5-Digit ZCTA, 006 3-Digit ZCTA","115483732","0","860","00",,,"00600664","006","00664",62700
"00667 5-Digit ZCTA","00667 5-Digit ZCTA, 006 3-Digit ZCTA","156553747","933376","860","00",,,"00600667","006","00667",49300
"00669 5-Digit ZCTA","00669 5-Digit ZCTA, 006 3-Digit ZCTA","135708895","338","860","00",,,"00600669","006","00669",61200
"00670 5-Digit ZCTA","00670 5-Digit ZCTA, 006 3-Digit ZCTA","122317752","385795","860","00",,,"00600670","006","00670",56800
"00674 5-Digit ZCTA","00674 5-Digit ZCTA, 006 3-Digit ZCTA","117144283","120979","860","00",,,"00600674","006","00674",71400
"00676 5-Digit ZCTA","00676 5-Digit ZCTA, 006 3-Digit ZCTA","130242672","0","860","00",,,"00600676","006","00676",57100
"00677 5-Digit ZCTA","00677 5-Digit ZCTA, 006 3-Digit ZCTA","36951005","0","860","00",,,"00600677","006","00677",64400
"00678 5-Digit ZCTA","00678 5-Digit ZCTA, 006 3-Digit ZCTA","64304381","1206365","860","00",,,"00600678","006","00678",61000
"00680 5-Digit ZCTA","00680 5-Digit ZCTA, 006 3-Digit ZCTA","130294706","80512","860","00",,,"00600680","006","00680",76400
"00682 5-Digit ZCTA","00682 5-Digit ZCTA, 006 3-Digit ZCTA","20965041","2445795","860","00",,,"00600682","006","00682",70800
"00683 5-Digit ZCTA","00683 5-Digit ZCTA, 006 3-Digit ZCTA","135033167","0","860","00",,,"00600683","006","00683",64800
"00685 5-Digit ZCTA","00685 5-Digit ZCTA, 006 3-Digit ZCTA","202628765","1989026","860","00",,,"00600685","006","00685",64600
"00687 5-Digit ZCTA","00687 5-Digit ZCTA, 006 3-Digit ZCTA","100680960","125431","860","00",,,"00600687","006","00687",61600
"00688 5-Digit ZCTA","00688 5-Digit ZCTA, 006 3-Digit ZCTA","73625173","25677","860","00",,,"00600688","006","00688",57500
"00690 5-Digit ZCTA","00690 5-Digit ZCTA, 006 3-Digit ZCTA","8291538","0","860","00",,,"00600690","006","00690",76200
"00692 5-Digit ZCTA","00692 5-Digit ZCTA, 006 3-Digit ZCTA","69440998","25267224","860","00",,,"00600692","006","00692",68400
"00693 5-Digit ZCTA","00693 5-Digit ZCTA, 006 3-Digit ZCTA","120502458","538312","860","00",,,"00600693","006","00693",72300
"00698 5-Digit ZCTA","00698 5-Digit ZCTA, 006 3-Digit ZCTA","176498982","1600388","860","00",,,"00600698","006","00698",58300
"006HH 5-Digit ZCTA","006HH 5-Digit ZCTA, 006 3-Digit ZCTA","0","1900872293","860","00",,,"006006HH","006","006HH",0
"006XX 5-Digit ZCTA","006XX 5-Digit ZCTA, 006 3-Digit ZCTA","58461203","19768424","860","00",,,"006006XX","006","006XX",0
"00703 5-Digit ZCTA","00703 5-Digit ZCTA, 007 3-Digit ZCTA","78942491","13681","860","00",,,"00700703","007","00703",66800
"00704 5-Digit ZCTA","00704 5-Digit ZCTA, 007 3-Digit ZCTA","11442092","84389","860","00",,,"00700704","007","00704",44800
"00705 5-Digit ZCTA","00705 5-Digit ZCTA, 007 3-Digit ZCTA","81038559","37881","860","00",,,"00700705","007","00705",74200
"00707 5-Digit ZCTA","00707 5-Digit ZCTA, 007 3-Digit ZCTA","54486451","2565","860","00",,,"00700707","007","00707",55400
"00714 5-Digit ZCTA","00714 5-Digit ZCTA, 007 3-Digit ZCTA","38956324","13023","860","00",,,"00700714","007","00714",55700
"00715 5-Digit ZCTA","00715 5-Digit ZCTA, 007 3-Digit ZCTA","35608353","2701838","860","00",,,"00700715","007","00715",41700
"00716 5-Digit ZCTA","00716 5-Digit ZCTA, 007 3-Digit ZCTA","27343696","13150954","860","00",,,"00700716","007","00716",80900
"00717 5-Digit ZCTA","00717 5-Digit ZCTA, 007 3-Digit ZCTA","5436022","0","860","00",,,"00700717","007","00717",80000
"00718 5-Digit ZCTA","00718 5-Digit ZCTA, 007 3-Digit ZCTA","133899918","13345","860","00",,,"00700718","007","00718",62400
"00719 5-Digit ZCTA","00719 5-Digit ZCTA, 007 3-Digit ZCTA","70387101","1403603","860","00",,,"00700719","007","00719",65400
"00720 5-Digit ZCTA","00720 5-Digit ZCTA, 007 3-Digit ZCTA","164439692","442938","860","00",,,"00700720","007","00720",62700
"00723 5-Digit ZCTA","00723 5-Digit ZCTA, 007 3-Digit ZCTA","120941393","1305963","860","00",,,"00700723","007","00723",56300
"00725 5-Digit ZCTA","00725 5-Digit ZCTA, 007 3-Digit ZCTA","160655836","1039709","860","00",,,"00700725","007","00725",86100
"00728 5-Digit ZCTA","00728 5-Digit ZCTA, 007 3-Digit ZCTA","52107800","4342","860","00",,,"00700728","007","00728",73300
"00729 5-Digit ZCTA","00729 5-Digit ZCTA, 007 3-Digit ZCTA","90513064","319066","860","00",,,"00700729","007","00729",73000
"00730 5-Digit ZCTA","00730 5-Digit ZCTA, 007 3-Digit ZCTA","11439199","59220","860","00",,,"00700730","007","00730",60000
"00731 5-Digit ZCTA","00731 5-Digit ZCTA, 007 3-Digit ZCTA","119358281","24884","860","00",,,"00700731","007","00731",71300
"00735 5-Digit ZCTA","00735 5-Digit ZCTA, 007 3-Digit ZCTA","75221959","89212","860","00",,,"00700735","007","00735",74600
"00736 5-Digit ZCTA","00736 5-Digit ZCTA, 007 3-Digit ZCTA","139183884","28791","860","00",,,"00700736","007","00736",80800
"00738 5-Digit ZCTA","00738 5-Digit ZCTA, 007 3-Digit ZCTA","75732348","539335","860","00",,,"00700738","007","00738",78700
"00739 5-Digit ZCTA","00739 5-Digit ZCTA, 007 3-Digit ZCTA","88707463","1086200","860","00",,,"00700739","007","00739",79600
"00740 5-Digit ZCTA","00740 5-Digit ZCTA, 007 3-Digit ZCTA","1633731","0","860","00",,,"00700740","007","00740",67200
"00741 5-Digit ZCTA","00741 5-Digit ZCTA, 007 3-Digit ZCTA","15611620","42729","860","00",,,"00700741","007","00741",65500
"00745 5-Digit ZCTA","00745 5-Digit ZCTA, 007 3-Digit ZCTA","157281037","185043","860","00",,,"00700745","007","00745",82700
"00751 5-Digit ZCTA","00751 5-Digit ZCTA, 007 3-Digit ZCTA","168282718","1747026","860","00",,,"00700751","007","00751",51600
"00754 5-Digit ZCTA","00754 5-Digit ZCTA, 007 3-Digit ZCTA","137656489","181589","860","00",,,"00700754","007","00754",65000
"00757 5-Digit ZCTA","00757 5-Digit ZCTA, 007 3-Digit ZCTA","88418645","304375","860","00",,,"00700757","007","00757",60300
"00765 5-Digit ZCTA","00765 5-Digit ZCTA, 007 3-Digit ZCTA","131645368","821134","860","00",,,"00700765","007","00765",60900
"00766 5-Digit ZCTA","00766 5-Digit ZCTA, 007 3-Digit ZCTA","91798136","4164243","860","00",,,"00700766","007","00766",50600
"00767 5-Digit ZCTA","00767 5-Digit ZCTA, 007 3-Digit ZCTA","143105464","49271","860","00",,,"00700767","007","00767",59500
"00769 5-Digit ZCTA","00769 5-Digit ZCTA, 007 3-Digit ZCTA","202132196","17330","860","00",,,"00700769","007","00769",61000
"00771 5-Digit ZCTA","00771 5-Digit ZCTA, 007 3-Digit ZCTA","87759040","8267","860","00",,,"00700771","007","00771",70400
"00772 5-Digit ZCTA","00772 5-Digit ZCTA, 007 3-Digit ZCTA","44919332","2788043","860","00",,,"00700772","007","00772",58400
"00773 5-Digit ZCTA","00773 5-Digit ZCTA, 007 3-Digit ZCTA","66556821","41873","860","00",,,"00700773","007","00773",83800
"00775 5-Digit ZCTA","00775 5-Digit ZCTA, 007 3-Digit ZCTA","30091439","185059560","860","00",,,"00700775","007","00775",67000
"00777 5-Digit ZCTA","00777 5-Digit ZCTA, 007 3-Digit ZCTA","68857536","31343","860","00",,,"00700777","007","00777",70600
"00778 5-Digit ZCTA","00778 5-Digit ZCTA, 007 3-Digit ZCTA","72108283","1133710","860","00",,,"00700778","007","00778",79800
"00780 5-Digit ZCTA","00780 5-Digit ZCTA, 007 3-Digit ZCTA","44153404","572806","860","00",,,"00700780","007","00780",62700
"00782 5-Digit ZCTA","00782 5-Digit ZCTA, 007 3-Digit ZCTA","71565931","333934","860","00",,,"00700782","007","00782",57000
"00783 5-Digit ZCTA","00783 5-Digit ZCTA, 007 3-Digit ZCTA","110303453","6627","860","00",,,"00700783","007","00783",67200
"00784 5-Digit ZCTA","00784 5-Digit ZCTA, 007 3-Digit ZCTA","168065500","1564858","860","00",,,"00700784","007","00784",61700
"00791 5-Digit ZCTA","00791 5-Digit ZCTA, 007 3-Digit ZCTA","100342246","16099","860","00",,,"00700791","007","00791",74000
"00794 5-Digit ZCTA","00794 5-Digit ZCTA, 007 3-Digit ZCTA","88626275","27705","860","00",,,"00700794","007","00794",62700
"00795 5-Digit ZCTA","00795 5-Digit ZCTA, 007 3-Digit ZCTA","156152398","936690","860","00",,,"00700795","007","00795",57500
"007HH 5-Digit ZCTA","007HH 5-Digit ZCTA, 007 3-Digit ZCTA","0","2534023807","860","00",,,"007007HH","007","007HH",0
"007XX 5-Digit ZCTA","007XX 5-Digit ZCTA, 007 3-Digit ZCTA","1679766","20544187","860","00",,,"007007XX","007","007XX",0
"00901 5-Digit ZCTA","00901 5-Digit ZCTA, 009 3-Digit ZCTA","2582332","0","860","00",,,"00900901","009","00901",128800
"00906 5-Digit ZCTA","00906 5-Digit ZCTA, 009 3-Digit ZCTA","57062","0","860","00",,,"00900906","009","00906",75000
"00907 5-Digit ZCTA","00907 5-Digit ZCTA, 009 3-Digit ZCTA","5353331","0","860","00",,,"00900907","009","00907",146900
"00909 5-Digit ZCTA","00909 5-Digit ZCTA, 009 3-Digit ZCTA","1731781","0","860","00",,,"00900909","009","00909",90700
"00911 5-Digit ZCTA","00911 5-Digit ZCTA, 009 3-Digit ZCTA","1133716","0","860","00",,,"00900911","009","00911",161100
"00912 5-Digit ZCTA","00912 5-Digit ZCTA, 009 3-Digit ZCTA","840281","0","860","00",,,"00900912","009","00912",82800
"00913 5-Digit ZCTA","00913 5-Digit ZCTA, 009 3-Digit ZCTA","1021746","0","860","00",,,"00900913","009","00913",188800
"00915 5-Digit ZCTA","00915 5-Digit ZCTA, 009 3-Digit ZCTA","3519578","5972","860","00",,,"00900915","009","00915",57100
"00917 5-Digit ZCTA","00917 5-Digit ZCTA, 009 3-Digit ZCTA","3881770","0","860","00",,,"00900917","009","00917",82600
"00918 5-Digit ZCTA","00918 5-Digit ZCTA, 009 3-Digit ZCTA","6425795","11777","860","00",,,"00900918","009","00918",141600
"00920 5-Digit ZCTA","00920 5-Digit ZCTA, 009 3-Digit ZCTA","9761365","28884","860","00",,,"00900920","009","00920",97000
"00921 5-Digit ZCTA","00921 5-Digit ZCTA, 009 3-Digit ZCTA","8320223","0","860","00",,,"00900921","009","00921",96600
"00923 5-Digit ZCTA","00923 5-Digit ZCTA, 009 3-Digit ZCTA","4905530","839","860","00",,,"00900923","009","00923",77200
"00924 5-Digit ZCTA","00924 5-Digit ZCTA, 009 3-Digit ZCTA","12685972","333697","860","00",,,"00900924","009","00924",90300
"00925 5-Digit ZCTA","00925 5-Digit ZCTA, 009 3-Digit ZCTA","1440967","0","860","00",,,"00900925","009","00925",109100
"00926 5-Digit ZCTA","00926 5-Digit ZCTA, 009 3-Digit ZCTA","51336320","185095","860","00",,,"00900926","009","00926",132000
"00927 5-Digit ZCTA","00927 5-Digit ZCTA, 009 3-Digit ZCTA","5607300","0","860","00",,,"00900927","009","00927",171100
"00934 5-Digit ZCTA","00934 5-Digit ZCTA, 009 3-Digit ZCTA","2997265","24872","860","00",,,"00900934","009","00934",55000
"00949 5-Digit ZCTA","00949 5-Digit ZCTA, 009 3-Digit ZCTA","56582491","147036","860","00",,,"00900949","009","00949",88600
"00952 5-Digit ZCTA","00952 5-Digit ZCTA, 009 3-Digit ZCTA","3360351","0","860","00",,,"00900952","009","00952",67100
"00953 5-Digit ZCTA","00953 5-Digit ZCTA, 009 3-Digit ZCTA","70015852","515577","860","00",,,"00900953","009","00953",90100
"00956 5-Digit ZCTA","00956 5-Digit ZCTA, 009 3-Digit ZCTA","67443370","122988","860","00",,,"00900956","009","00956",88600
"00957 5-Digit ZCTA","00957 5-Digit ZCTA, 009 3-Digit ZCTA","12683714","0","860","00",,,"00900957","009","00957",91400
"00959 5-Digit ZCTA","00959 5-Digit ZCTA, 009 3-Digit ZCTA","16867771","57404","860","00",,,"00900959","009","00959",98800
"00961 5-Digit ZCTA","00961 5-Digit ZCTA, 009 3-Digit ZCTA","17237984","186451","860","00",,,"00900961","009","00961",108500
"00962 5-Digit ZCTA","00962 5-Digit ZCTA, 009 3-Digit ZCTA","12496362","537146","860","00",,,"00900962","009","00962",84500
"00965 5-Digit ZCTA","00965 5-Digit ZCTA, 009 3-Digit ZCTA","4154123","349297","860","00",,,"00900965","009","00965",51300
"00966 5-Digit ZCTA","00966 5-Digit ZCTA, 009 3-Digit ZCTA","5514509","0","860","00",,,"00900966","009","00966",216500
"00968 5-Digit ZCTA","00968 5-Digit ZCTA, 009 3-Digit ZCTA","1514151","0","860","00",,,"00900968","009","00968",149800
"00969 5-Digit ZCTA","00969 5-Digit ZCTA, 009 3-Digit ZCTA","14575503","31690","860","00",,,"00900969","009","00969",160700
"00971 5-Digit ZCTA","00971 5-Digit ZCTA, 009 3-Digit ZCTA","42182740","73260","860","00",,,"00900971","009","00971",83500
"00976 5-Digit ZCTA","00976 5-Digit ZCTA, 009 3-Digit ZCTA","52142276","1569585","860","00",,,"00900976","009","00976",100800
"00979 5-Digit ZCTA","00979 5-Digit ZCTA, 009 3-Digit ZCTA","9944543","105731","860","00",,,"00900979","009","00979",127300
"00982 5-Digit ZCTA","00982 5-Digit ZCTA, 009 3-Digit ZCTA","4983645","19309","860","00",,,"00900982","009","00982",92300
"00983 5-Digit ZCTA","00983 5-Digit ZCTA, 009 3-Digit ZCTA","9958546","3874","860","00",,,"00900983","009","00983",94900
"00985 5-Digit ZCTA","00985 5-Digit ZCTA, 009 3-Digit ZCTA","74285615","646233","860","00",,,"00900985","009","00985",91300
"00987 5-Digit ZCTA","00987 5-Digit ZCTA, 009 3-Digit ZCTA","17443094","336951","860","00",,,"00900987","009","00987",97100
"009HH 5-Digit ZCTA","009HH 5-Digit ZCTA, 009 3-Digit ZCTA","0","165668639","860","00",,,"009009HH","009","009HH",0
"01001 5-Digit ZCTA","01001 5-Digit ZCTA, 010 3-Digit ZCTA","31772937","122595","860","00",,,"01001001","010","01001",121900
"01002 5-Digit ZCTA","01002 5-Digit ZCTA, 010 3-Digit ZCTA","148718802","345470","860","00",,,"01001002","010","01002",177600
"01005 5-Digit ZCTA","01005 5-Digit ZCTA, 010 3-Digit ZCTA","109563094","949749","860","00",,,"01001005","010","01005",123800
"01007 5-Digit ZCTA","01007 5-Digit ZCTA, 010 3-Digit ZCTA","138980944","740146","860","00",,,"01001007","010","01007",142400
"01008 5-Digit ZCTA","01008 5-Digit ZCTA, 010 3-Digit ZCTA","134919890","762984","860","00",,,"01001008","010","01008",135700
"01010 5-Digit ZCTA","01010 5-Digit ZCTA, 010 3-Digit ZCTA","90324393","1312885","860","00",,,"01001010","010","01010",139600
"01011 5-Digit ZCTA","01011 5-Digit ZCTA, 010 3-Digit ZCTA","146665042","664980","860","00",,,"01001011","010","01011",118700
"01012 5-Digit ZCTA","01012 5-Digit ZCTA, 010 3-Digit ZCTA","42623368","20300","860","00",,,"01001012","010","01012",139100
"01013 5-Digit ZCTA","01013 5-Digit ZCTA, 010 3-Digit ZCTA","14991564","61270","860","00",,,"01001013","010","01013",99700
"01020 5-Digit ZCTA","01020 5-Digit ZCTA, 010 3-Digit ZCTA","31429546","170921","860","00",,,"01001020","010","01020",106300
"01022 5-Digit ZCTA","01022 5-Digit ZCTA, 010 3-Digit ZCTA","12813316","8434","860","00",,,"01001022","010","01022",71400
"01026 5-Digit ZCTA","01026 5-Digit ZCTA, 010 3-Digit ZCTA","63387001","0","860","00",,,"01001026","010","01026",145800
"01027 5-Digit ZCTA","01027 5-Digit ZCTA, 010 3-Digit ZCTA","110286959","985827","860","00",,,"01001027","010","01027",124900
"01028 5-Digit ZCTA","01028 5-Digit ZCTA, 010 3-Digit ZCTA","33606386","96276","860","00",,,"01001028","010","01028",146500
"01029 5-Digit ZCTA","01029 5-Digit ZCTA, 010 3-Digit ZCTA","31896089","4675027","860","00",,,"01001029","010","01029",139300
"01030 5-Digit ZCTA","01030 5-Digit ZCTA, 010 3-Digit ZCTA","28423566","60434","860","00",,,"01001030","010","01030",138200
"01031 5-Digit ZCTA","01031 5-Digit ZCTA, 010 3-Digit ZCTA","27848456","307348","860","00",,,"01001031","010","01031",116500
"01032 5-Digit ZCTA","01032 5-Digit ZCTA, 010 3-Digit ZCTA","17203802","593123","860","00",,,"01001032","010","01032",134800
"01033 5-Digit ZCTA","01033 5-Digit ZCTA, 010 3-Digit ZCTA","73337777","620041","860","00",,,"01001033","010","01033",136700
"01034 5-Digit ZCTA","01034 5-Digit ZCTA, 010 3-Digit ZCTA","187294460","3706452","860","00",,,"01001034","010","01034",148700
"01035 5-Digit ZCTA","01035 5-Digit ZCTA, 010 3-Digit ZCTA","58492497","280110","860","00",,,"01001035","010","01035",170700
"01036 5-Digit ZCTA","01036 5-Digit ZCTA, 010 3-Digit ZCTA","50850342","19522","860","00",,,"01001036","010","01036",160700
"01037 5-Digit ZCTA","01037 5-Digit ZCTA, 010 3-Digit ZCTA","50607101","352153","860","00",,,"01001037","010","01037",175000
"01038 5-Digit ZCTA","01038 5-Digit ZCTA, 010 3-Digit ZCTA","25655711","290279","860","00",,,"01001038","010","01038",173900
"01039 5-Digit ZCTA","01039 5-Digit ZCTA, 010 3-Digit ZCTA","21709034","296218","860","00",,,"01001039","010","01039",144100
"01040 5-Digit ZCTA","01040 5-Digit ZCTA, 010 3-Digit ZCTA","57246173","1702893","860","00",,,"01001040","010","01040",102400
"01050 5-Digit ZCTA","01050 5-Digit ZCTA, 010 3-Digit ZCTA","103504865","1724875","860","00",,,"01001050","010","01050",120900
"01053 5-Digit ZCTA","01053 5-Digit ZCTA, 010 3-Digit ZCTA","11738493","96004","860","00",,,"01001053","010","01053",163500
"01054 5-Digit ZCTA","01054 5-Digit ZCTA, 010 3-Digit ZCTA","56524284","436273","860","00",,,"01001054","010","01054",174300
"01056 5-Digit ZCTA","01056 5-Digit ZCTA, 010 3-Digit ZCTA","69163465","2199026","860","00",,,"01001056","010","01056",124300
"01057 5-Digit ZCTA","01057 5-Digit ZCTA, 010 3-Digit ZCTA","115402815","1128018","860","00",,,"01001057","010","01057",135400
"01060 5-Digit ZCTA","01060 5-Digit ZCTA, 010 3-Digit ZCTA","29871314","601633","860","00",,,"01001060","010","01060",155200
"01062 5-Digit ZCTA","01062 5-Digit ZCTA, 010 3-Digit ZCTA","47225925","66651","860","00",,,"01001062","010","01062",140000
"01068 5-Digit ZCTA","01068 5-Digit ZCTA, 010 3-Digit ZCTA","54197393","586083","860","00",,,"01001068","010","01068",150600
"01069 5-Digit ZCTA","01069 5-Digit ZCTA, 010 3-Digit ZCTA","76063194","689123","860","00",,,"01001069","010","01069",117000
"01070 5-Digit ZCTA","01070 5-Digit ZCTA, 010 3-Digit ZCTA","49816568","549197","860","00",,,"01001070","010","01070",137100
"01071 5-Digit ZCTA","01071 5-Digit ZCTA, 010 3-Digit ZCTA","45535010","789391","860","00",,,"01001071","010","01071",120700
"01072 5-Digit ZCTA","01072 5-Digit ZCTA, 010 3-Digit ZCTA","54637748","591854","860","00",,,"01001072","010","01072",152000
"01073 5-Digit ZCTA","01073 5-Digit ZCTA, 010 3-Digit ZCTA","68058354","2221700","860","00",,,"01001073","010","01073",158000
"01075 5-Digit ZCTA","01075 5-Digit ZCTA, 010 3-Digit ZCTA","45843238","327547","860","00",,,"01001075","010","01075",134300
"01077 5-Digit ZCTA","01077 5-Digit ZCTA, 010 3-Digit ZCTA","80173652","1933338","860","00",,,"01001077","010","01077",143400
"01080 5-Digit ZCTA","01080 5-Digit ZCTA, 010 3-Digit ZCTA","6858502","716","860","00",,,"01001080","010","01080",113900
"01081 5-Digit ZCTA","01081 5-Digit ZCTA, 010 3-Digit ZCTA","35689765","487042","860","00",,,"01001081","010","01081",105900
"01082 5-Digit ZCTA","01082 5-Digit ZCTA, 010 3-Digit ZCTA","111650209","1294617","860","00",,,"01001082","010","01082",109200
"01083 5-Digit ZCTA","01083 5-Digit ZCTA, 010 3-Digit ZCTA","34474562","48726","860","00",,,"01001083","010","01083",111700
"01084 5-Digit ZCTA","01084 5-Digit ZCTA, 010 3-Digit ZCTA","20686230","76252","860","00",,,"01001084","010","01084",131300
"01085 5-Digit ZCTA","01085 5-Digit ZCTA, 010 3-Digit ZCTA","162703242","1103329","860","00",,,"01001085","010","01085",129600
"01088 5-Digit ZCTA","01088 5-Digit ZCTA, 010 3-Digit ZCTA","14209266","0","860","00",,,"01001088","010","01088",152500
"01089 5-Digit ZCTA","01089 5-Digit ZCTA, 010 3-Digit ZCTA","41269080","122158","860","00",,,"01001089","010","01089",119600
"01092 5-Digit ZCTA","01092 5-Digit ZCTA, 010 3-Digit ZCTA","15713407","57135","860","00",,,"01001092","010","01092",112600
"01095 5-Digit ZCTA","01095 5-Digit ZCTA, 010 3-Digit ZCTA","61006553","364262","860","00",,,"01001095","010","01095",171600
"01096 5-Digit ZCTA","01096 5-Digit ZCTA, 010 3-Digit ZCTA","98368941","791759","860","00",,,"01001096","010","01096",151100
"01098 5-Digit ZCTA","01098 5-Digit ZCTA, 010 3-Digit ZCTA","82433962","59930","860","00",,,"01001098","010","01098",147000
"010HH 5-Digit ZCTA","010HH 5-Digit ZCTA, 010 3-Digit ZCTA","0","54379249","860","00",,,"010010HH","010","010HH",0
"01103 5-Digit ZCTA","01103 5-Digit ZCTA, 011 3-Digit ZCTA","946230","0","860","00",,,"01101103","011","01103",68100
"01104 5-Digit ZCTA","01104 5-Digit ZCTA, 011 3-Digit ZCTA","15175597","87337","860","00",,,"01101104","011","01104",80600
"01105 5-Digit ZCTA","01105 5-Digit ZCTA, 011 3-Digit ZCTA","3476936","0","860","00",,,"01101105","011","01105",71200
"01106 5-Digit ZCTA","01106 5-Digit ZCTA, 011 3-Digit ZCTA","24738343","150715","860","00",,,"01101106","011","01106",200500
"01107 5-Digit ZCTA","01107 5-Digit ZCTA, 011 3-Digit ZCTA","3242767","0","860","00",,,"01101107","011","01107",90000
"01108 5-Digit ZCTA","01108 5-Digit ZCTA, 011 3-Digit ZCTA","8973328","14424","860","00",,,"01101108","011","01108",89000
"01109 5-Digit ZCTA","01109 5-Digit ZCTA, 011 3-Digit ZCTA","13426664","665441","860","00",,,"01101109","011","01109",77100
"01118 5-Digit ZCTA","01118 5-Digit ZCTA, 011 3-Digit ZCTA","9615497","54068","860","00",,,"01101118","011","01118",96800
"01119 5-Digit ZCTA","01119 5-Digit ZCTA, 011 3-Digit ZCTA","9211347","189797","860","00",,,"01101119","011","01119",87100
"01128 5-Digit ZCTA","01128 5-Digit ZCTA, 011 3-Digit ZCTA","2859897","0","860","00",,,"01101128","011","01128",103700
"01129 5-Digit ZCTA","01129 5-Digit ZCTA, 011 3-Digit ZCTA","8694267","138167","860","00",,,"01101129","011","01129",94300
"01151 5-Digit ZCTA","01151 5-Digit ZCTA, 011 3-Digit ZCTA","6149054","243413","860","00",,,"01101151","011","01151",82800
"011HH 5-Digit ZCTA","011HH 5-Digit ZCTA, 011 3-Digit ZCTA","0","2559490","860","00",,,"011011HH","011","011HH",0
"01201 5-Digit ZCTA","01201 5-Digit ZCTA, 012 3-Digit ZCTA","186906868","3874713","860","00",,,"01201201","012","01201",99000
"01220 5-Digit ZCTA","01220 5-Digit ZCTA, 012 3-Digit ZCTA","81693716","3386","860","00",,,"01201220","012","01220",95500
"01222 5-Digit ZCTA","01222 5-Digit ZCTA, 012 3-Digit ZCTA","11890420","24847","860","00",,,"01201222","012","01222",132500
